College_Name,District,Other district,,,,,,
"Government College of Engineering, Amravati",Amravati,Amravati,,,,,,Chhatrapati Sambhajinagar
"Sant Gadge Baba Amravati University,Amravati","University,Amravati",Amravati,,,,,,Beed
"Government College of Engineering,Yavatmal","Engineering,Yavatmal",Yavatmal,,,,,,Jalna
"Shri Sant Gajanan Maharaj College of Engineering,Shegaon","Engineering,Shegaon",Buldhana,,,,,,Dharashiv
"Prof. Ram Meghe Institute of Technology & Research, Amravati",Amravati,Amravati,,,,,,Nanded
"P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati",Amravati,Amravati,,,,,,Hingoli
"P. R. Pote Patil College of Engineering & Management, Amravati",Amravati,Amravati,,,,,,Latur
"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Amravati,Amravati,,,,,,Parbhani
"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Akola,Akola,,,,,,Mumbai City
"Janata Shikshan Prasarak Mandalƒ??s Babasaheb Naik College Of Engineering, Pusad",Pusad,Yavatmal,,,,,,Mumbai Suburban
"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",Chikhali,Buldhana,,,,,,Ratnagiri
"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Yavatmal,Yavatmal,,,,,,Raigad
"Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati",Amravati,Amravati,,,,,,Palghar
"Dr.Rajendra Gode Institute of Technology & Research, Amravati",Amravati,Amravati,,,,,,Sindhudurg
"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana",Buldhana,Buldhana,,,,,,Thane
"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana",Buldhana,Buldhana,,,,,,Dhule
"Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati",Amravati,Amravati,,,,,,Jalgaon
"Takshashila Institute of Engineering & Technology, Darapur, Amravati",Amravati,Amravati,,,,,,Nandurbar
"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",Yavatmal,Yavatmal,,,,,,Ahmednagar
"Prof Ram Meghe College of Engineering and Management, Badnera",Badnera,Amravati,,,,,,Nashik
"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",Yelgaon,Buldhana,,,,,,Pune
"Sanmati Engineering College, Sawargaon Barde, Washim",Washim,Washim,,,,,,Kolhapur
"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana",Buldhana,Buldhana,,,,,,Sangli
"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",Shegaon.,Buldhana,,,,,,Satara
"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",Nile,Buldhana,,,,,,Solapur
"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302",444302,Akola,,,,,,Akola
"Government College of Engineering, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,Amravati
"Government College of Engineering, Chhatrapati Sambhajinagar",Sambhajinagar,Chhatrapati Sambhajinagar,,,,,,Buldhana
"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",Nanded,Nanded,,,,,,Washim
"University Department of Chemical Technology, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,Yavatmal
"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna",Jalna,Jalna,,,,,,Bhandara
"Everest Education Society, Group of Institutions (Integrated Campus), Ohar",Ohar,Chhatrapati Sambhajinagar,,,,,,Gondia
"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,Nagpur
"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,Wardha
"Deogiri Institute of Engineering and Management Studies, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,Chandrapur
"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",Nanded,Nanded,,,,,,Gadchiroli
"Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,
"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Nanded.,Nanded,,,,,,
"M.S. Bidve Engineering College, Latur",Latur,Latur,,,,,,
"Terna Public Charitable Trust's College of Engineering, Osmanabad",Osmanabad,Osmanabad,,,,,,
"Shree Tuljabhavani College of Engineering, Tuljapur",Tuljapur,Dharashiv,,,,,,
"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",Ambejogai,Beed,,,,,,
"Peoples Education Society's College of Engineering, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,
"Hi-Tech Institute of Technology, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,
"Aditya Engineering College , Beed",Beed,Beed,,,,,,
"Nagnathappa Halge Engineering College, Parli, Beed",Beed,Beed,,,,,,
"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",Jalna,Jalna,,,,,,
"Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering, Paddari Village Tal. & Dist. Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,
"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",Osmanabad,Osmanabad,,,,,,
"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,
"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",Parbhani,Parbhani,,,,,,
"Vilasrao Deshmukh Foundation Group of Institutions, Latur",Latur,Latur,,,,,,
"Aditya Education Trust's Mitthulalji Sarada Polytechnic, Nalwandi Road, Beed",Beed,Beed,,,,,,
GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,NANDED.,Nanded,,,,,,
International Centre Of Excellence In Engineering and Management (ICEEM),(ICEEM),Chhatrapati Sambhajinagar,,,,,,
"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",Latur.,Latur,,,,,,
"CSMSS Chh. Shahu College of Engineering, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,,,,,,
"Gramin College of Engineering, Vishnupuri, Nanded",Nanded,Nanded,,,,,,
"Jijau Institute of Engineering Technology and Management, Khandgaon (Bendri), Taluka Naigaon, District Nanded",Nanded,Nanded,,,,,,
Dr. V.K. Patil College of Engineering & Technology,Technology,Osmanabad,,,,,,
Mangaldeep College of Engineering,Engineering,Chhatrapati Sambhajinagar,,,,,,
"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",Mumbai,Mumbai City,,,,,,
"Sardar Patel College of Engineering, Andheri",Andheri,Mumbai Suburban,,,,,,
Svkm's Shri Bhagubhai Mafatlal Polytechnic & College of Engineering,Engineering,Mumbai City,,,,,,
"Dr. Babasaheb Ambedkar Technological University, Lonere",Lonere,Raigad,,,,,,
"Usha Mittal Institute of Technology SNDT Women's University, Mumbai",Mumbai,Mumbai Suburban,,,,,,
"Institute of Chemical Technology, Matunga, Mumbai",Mumbai,Mumbai City,,,,,,
"Government College of Engineering, Ratnagiri",Ratnagiri,Ratnagiri,,,,,,
"Loknete Shamrao Peje Government College of Engineering, Ratnagiri",Ratnagiri,Ratnagiri,,,,,,
"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Mumbai,Mumbai Suburban,,,,,,
"Vidyalankar Institute of Technology,Wadala, Mumbai",Mumbai,Mumbai City,,,,,,
"Thakur Shyamnarayan Engineering College, Mumbai",Mumbai,Mumbai Suburban,,,,,,
"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Mumbai,Raigad,,,,,,
"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat",Karjat,Raigad,,,,,,
"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",Mumbai,Mumbai Suburban,,,,,,
"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Mumbai,Raigad,,,,,,
"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Mumbai,Raigad,,,,,,
"Thakur College of Engineering and Technology, Kandivali, Mumbai",Mumbai,Mumbai Suburban,,,,,,
"Thadomal Shahani Engineering College, Bandra, Mumbai",Mumbai,Mumbai Suburban,,,,,,
"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",Mumbai,Mumbai City,,,,,,
"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai","Bandra,Mumbai",Mumbai Suburban,,,,,,
"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",Mumbai,Mumbai Suburban,,,,,,
"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Mumbai,Thane,,,,,,
"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",Mumbai,Mumbai City,,,,,,
"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Mumbai,Thane,,,,,,
"Terna Engineering College, Nerul, Navi Mumbai",Mumbai,Thane,,,,,,
"Smt. Indira Gandhi College of Engineering, Navi Mumbai",Mumbai,Thane,,,,,,
"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Dombivali,Mumbai",Thane,,,,,,
"Vidyavardhini's College of Engineering and Technology, Vasai",Vasai,Palghar,,,,,,
"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Mumbai,Thane,,,,,,
"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",Mumbai,Thane,,,,,,
"Konkan Gyanpeeth College of Engineering, Karjat",Karjat,Raigad,,,,,,
"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Parle,Mumbai",Mumbai Suburban,,,,,,
"Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri",Ratnagiri,Ratnagiri,,,,,,
"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai","Bandra,Mumbai",Mumbai Suburban,,,,,,
Rajendra Mane College of Engineering & Technology Ambav Deorukh,Deorukh,Ratnagiri,,,,,,
"Atharva College of Engineering,Malad(West),Mumbai","Engineering,Malad(West),Mumbai",Mumbai Suburban,,,,,,
"St. Francis Institute of Technology,Borivali, Mumbai",Mumbai,Mumbai Suburban,,,,,,
"S.S.P.M.'s College of Engineering, Kankavli",Kankavli,Sindhudurg,,,,,,
"Mahatma Education Society's Pillai College of Engineering, New Panvel",Panvel,Raigad,,,,,,
"Don Bosco Institute of Technology, Mumbai",Mumbai,Mumbai Suburban,,,,,,
"K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai",Mumbai,Mumbai Suburban,,,,,,
K J Somaiya Institute of Technology,Technology,Mumbai Suburban,,,,,,
"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",(E),Thane,,,,,,
"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Mumbai,Thane,,,,,,
"WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR",ULHASNAGAR,Thane,,,,,,
"Watumull Institute of Engineering & Technology, Ulhasnagar",Ulhasnagar,Thane,,,,,,
"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai","Institute,Mahim,Mumbai",Mumbai City,,,,,,
"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai",Mumbai,Mumbai Suburban,,,,,,
"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Ratnagiri,Ratnagiri,,,,,,
"Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",Thane,Thane,,,,,,
"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",Palghar,Palghar,,,,,,
"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur",Shahapur,Thane,,,,,,
Yadavrao Tasgaonkar College of Engineering & Management,Management,Raigad,,,,,,
"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon",Shirgaon,Palghar,,,,,,
"Vishnu Waman Thakur Charitable Trust's VIVA Institute of Technology, Virar",Virar,Palghar,,,,,,
"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",Boisar,Palghar,,,,,,
"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",Raigad,Raigad,,,,,,
"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",Karjat,Raigad,,,,,,
"Vidya Prasarak Mandal's College of Engineering, Thane",Thane,Thane,,,,,,
Pravin Rohidas Patil College of Engineering & Technology,Technology,Thane,,,,,,
"Shree Shankar Narayan Education Trust,Pravin Patil College of Diploma Engg. & Technology, Bhayinder (E) Western Rly",Rly,Thane,,,,,,
"Bharat College of Engineering, Kanhor, Badlapur(W)",Badlapur(W),Thane,,,,,,
"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai",Mumbai,Raigad,,,,,,
"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Mumbai,Thane,,,,,,
"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.",Tal-Ambernath.,Thane,,,,,,
"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",Panvel,Raigad,,,,,,
"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",Sindhudurg.,Sindhudurg,,,,,,
"Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Engineering, Mohili-Aghai, Shahpur.",Shahpur.,Thane,,,,,,
"Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research",Research,Thane,,,,,,
"G.M.Vedak Institute of Technology, Tala, Raigad.",Raigad.,Raigad,,,,,,
"Universal College of Engineering,Kaman Dist. Palghar",Palghar,Palghar,,,,,,
"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",Ratnagiri.,Ratnagiri,,,,,,
"Ideal Institute of Technology, Wada, Dist.Thane",Dist.Thane,Thane,,,,,,
"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",Raigad,Raigad,,,,,,
YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY,TECHNOLOGY,Sindhudurg,,,,,,
"New Horizon Institute of Technology & Management, Thane",Thane,Thane,,,,,,
"A. P. Shah Institute of Technology, Thane",Thane,Thane,,,,,,
"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Panvel,Raigad,,,,,,
"Indala College Of Engineering, Bapsai Tal.Kalyan",Tal.Kalyan,Thane,,,,,,
Devi Mahalaxmi College of Engineering and Technology,Technology,Thane,,,,,,
"Government College of Engineering, Chandrapur",Chandrapur,Chandrapur,,,,,,
"Laxminarayan Institute of Technology, Nagpur",Nagpur,Nagpur,,,,,,
"Government College of Engineering, Nagpur",Nagpur,Nagpur,,,,,,
"Kavi Kulguru Institute of Technology & Science, Ramtek",Ramtek,Nagpur,,,,,,
"Shri Ramdeobaba College of Engineering and Management, Nagpur",Nagpur,Nagpur,,,,,,
"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Nagpur,Nagpur,,,,,,
"Bapurao Deshmukh College of Engineering, Sevagram",Sevagram,Wardha,,,,,,
"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",Nagpur,Nagpur,,,,,,
"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",Nagpur,Nagpur,,,,,,
"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Nagpur,Nagpur,,,,,,
"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur",Nagpur,Nagpur,,,,,,
"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",Nagpur,Nagpur,,,,,,
"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",Nagpur,Nagpur,,,,,,
"Jaidev Education Society, J D College of Engineering and Management, Nagpur",Nagpur,Nagpur,,,,,,
"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",Nagpur,Nagpur,,,,,,
"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur",Nagpur,Nagpur,,,,,,
"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur",Nagpur,Nagpur,,,,,,
"G H Raisoni College of Engineering & Management, Nagpur",Nagpur,Nagpur,,,,,,
"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara",Bhandara,Bhandara,,,,,,
"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Nagpur,Nagpur,,,,,,
"Wainganga College of Engineering and Management, Dongargaon, Nagpur",Nagpur,Nagpur,,,,,,
"K.D.K. College of Engineering, Nagpur",Nagpur,Nagpur,,,,,,
"Tulsiramji Gaikwad Patil College of Engineering & Technology, Nagpur",Nagpur,Nagpur,,,,,,
"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nagpur",Nagpur,Nagpur,,,,,,
Rajiv Gandhi College of Engineering Research & Technology Chandrapur,Chandrapur,Chandrapur,,,,,,
"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Nagpur,Nagpur,,,,,,
"Lokmanya Tilak Jankalyan Shikshan Sanstha's , Priyadarshini Institute of Engineering and Technology, Nagpur",Nagpur,Nagpur,,,,,,
"Anjuman College of Engineering & Technology, Nagpur",Nagpur,Nagpur,,,,,,
"ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Nagpur,Nagpur,,,,,,
"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",Wardha,Wardha,,,,,,
"Priyadarshini Bhagwati College of Engineering, Harpur Nagar, Umred Road,Nagpur","Road,Nagpur",Nagpur,,,,,,
"Lokmanya Tilak Jankalyan Shiksan Sanstha, Priyadarshini Indira Gandhi College of Engineering, Nagpur",Nagpur,Nagpur,,,,,,
"Swaminarayan Siddhanta Institute Of Technology, Nagpur",Nagpur,Nagpur,,,,,,
"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",Bamni,Chandrapur,,,,,,
"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Badravati",Badravati,Chandrapur,,,,,,
"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Bhadrawati",Bhadrawati,Chandrapur,,,,,,
"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",Nagpur,Nagpur,,,,,,
"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",",Nagpur",Nagpur,,,,,,
"Vidharbha Bahu uddeshiya Shikshan Sanstha's Abha Gaikwad ƒ?? Patil College of Engineering, Nagpur",Nagpur,Nagpur,,,,,,
"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",Nagpur,Nagpur,,,,,,
"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",Sindhi(Meghe),Wardha,,,,,,
"V M Institute of Engineering and Technology, Dongargaon, Nagpur",Nagpur,Nagpur,,,,,,
"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara",Bhandara,Bhandara,,,,,,
"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",Nagpur,Nagpur,,,,,,
"Suryodaya College of Engineering & Technology, Nagpur",Nagpur,Nagpur,,,,,,
"R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha",Wardha,Wardha,,,,,,
"Bajaj Institute of Technology, Wardha",Wardha,Wardha,,,,,,
"Karanjekar College of Engineering & Management, Sakoli",Sakoli,Bhandara,,,,,,
"University Institute of Chemical Technology, North Maharashtra University, Jalgaon",Jalgaon,Jalgaon,,,,,,
"Government College of Engineering, Jalgaon",Jalgaon,Jalgaon,,,,,,
"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule","Engineering,Dhule",Dhule,,,,,,
