College_Name,District
"Khandesh College Education Society's College Of Engineering And Management, Jalgaon",Jalgaon
"Shri Gulabrao Deokar College of Engineering, Jalgaon",Jalgaon
"Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik",Nashik
"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",Nashik
"K. K. Wagh Institute of Engineering Education and Research, Nashik",Nashik
"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",Nashik
"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",Nashik
"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik",Nashik
"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Ahmednagar
"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",Nashik
"G H Raisoni College of Engineering and Management, Jalgaon",Jalgaon
"G H Raisoni Institute of Engineering and Business Management, Jalgaon",Jalgaon
"G. H. Raisoni Institute of Business Management,Jalgaon",Jalgaon
"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",Ahmednagar
"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Ahmednagar
"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",Ahmednagar
"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",Nandurbar
"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",Jalgaon
"Nagaon Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule",Dhule
"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",Jalgaon
"Godavari Foundation's Godavari College Of Engineering, Jalgaon",Jalgaon
"R. C. Patel Institute of Technology, Shirpur",Dhule
"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering, (Jain Gurukul), Neminagar,Chandwad,(Nashik)",Nashik
"Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Nashik
"Vishwabharati Academy's College of Engineering, Ahmednagar",Ahmednagar
"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",Nashik
"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik",Nashik
"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar",Nashik
"MET's Institute of Technology Polytechnic, Bhujbal Knowledge City, Adgaon Nashik",Nashik
"Matoshri Education Soceity, Matoshri Asarabai Polytechnic,Nashik",Nashik
"Matoshri Education Soceity, Matoshri Institute Of Technology, Dhanore, Nashik",Nashik
"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,",Ahmednagar
"Jamia Institute Of Engineering And Management Studies, Akkalkuwa",Nandurbar
"PUNE VIDYARTHI GRIHAƒ??S COLLEGE OF ENGINEERING & SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Nashik
"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",Nashik
"Vardhaman Education & Welfare Society, Ahinsa Institute of Technology, Post. Dondaicha, Dhule",Dhule
"Kedareshwar Gramin Vikas Pratishthan, Samajbhushan Eknathrao Dhakane College, of Engineering, Shevgaon",Ahmednagar
"Adsul's Technical Campus, Chas Dist. Ahmednagar",Ahmednagar
"Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",Dhule
"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",Ahmednagar
"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",Nashik
"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon",Jalgaon
"Sanghavi College of Engineering, Varvandi, Nashik.",Nashik
"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",Nashik
"Vidya Niketan College of Engineering, Bota Sangamner",Ahmednagar
"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar",Ahmednagar
"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",Nashik
"Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Nashik
"R.C. Patel College of Engineering and Polytechnic, Shirpur",Dhule
"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Dhule
"P.G. College of Engineering & Technology, Nandurbar",Nandurbar
"Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",Ahmednagar
"MKD Institute of Technology, Nadurbar",Nandurbar
"Government College of Engineering & Research, Avasari Khurd",Pune
"Government College of Engineering, Karad",Satara
COEP Technological University,Pune
"College of Engineering, Pune",Pune
"Walchand College of Engineering, Sangli",Sangli
"Department of Technology, Shivaji University, Kolhapur",Kolhapur
"Government College of Engineering, Kolhapur",Kolhapur
"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",Pune
"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",Pune
"Progressive Education Society's Modern College of Engineering, Pune",Pune
"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",Pune
"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Pune
"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Pune
"MIT Academy of Engineering,Alandi, Pune",Pune
"Choudhary Attar Singh Yadav Memorial Trust,Siddhant College of Engineering, Maval",Pune
"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Pune
"G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Pune
"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Pune
"JSPM's Imperial College of Engineering and Research, Wagholi, Pune",Pune
"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Pune
"G. H.Raisoni Institute of Engineering and Technology, Wagholi, Pune",Pune
"Sinhgad College of Engineering, Vadgaon (BK), Pune",Pune
"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune",Pune
"Indira College of Engineering & Management, Pune",Pune
"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)",Pune
"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima",Pune
"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",Pune
"Sinhagad Institute of Technology, Lonavala",Pune
Sinhgad Institute of Technology,Pune
"Sinhgad Academy of Engineering, Kondhwa (BK) Kondhwa-Saswad Road, Pune",Pune
"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Pune
"Pune District Education Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",Pune
"Pune District Education Association's College of Engineering, Pune",Pune
"Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil Institute of Technology, Pimpri, Pune",Pune
"Dr. D. Y. Patil Vidya Pratishthan Societyƒ??s Dr. D. Y. Patil Institute of Technology, Pimpri, Pune",Pune
"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Sangli
"Shri. Balasaheb Mane Shikshan Prasarak Mandal's, Ashokrao Mane Group of Institutions",Kolhapur
"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur",Solapur
"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur",Solapur
"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",Kolhapur
"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur",Solapur
"D.Y. Patil College of Engineering and Technology, Kolhapur",Kolhapur
"Walchand Institute of Technology, Solapur",Solapur
"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",Kolhapur
"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Kolhapur
"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli",Sangli
"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",Satara
Pune Institute of Computer Technology,Pune
"Pune Institute of Computer Technology, Dhankavdi, Pune",Pune
"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Pune
"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",Pune
"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of Management, Pune",Pune
"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati",Pune
"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",Pune
"Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",Kolhapur
"All India Shri Shivaji Memorial Society's College of Engineering, Pune",Pune
"Modern Education Society's College of Engineering, Pune",Pune
"Modern Education Society's Wadia College of Engineering, Pune",Pune
"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",Pune
"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Sangli
"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune",Pune
"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",Pune
"Bharati Vidyapeeth's College of Engineering, Kolhapur",Kolhapur
"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune",Pune
"Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur",Solapur
"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune",Pune
"Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad",Satara
"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli",Sangli
"Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",Satara
"S.D.N.C.R.E.S'S.Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",Satara
"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",Pune
"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)",Solapur
"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",Pune
"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",Pune
"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali",Sangli
"Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala",Kolhapur
Sanjeevan Group of Institutions,Kolhapur
"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)",Kolhapur
"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi",Satara
"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",Pune
"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",Pune
"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",Solapur
"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",Pune
"Rajgad Dnyanpeeth's Shri Chhatrapati Shivajiraje College of Engineering, Bhor",Pune
"Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor",Pune
"Alard Charitable Trust's Alard College of Engineering and Management, Pune",Pune
Karmayogi Institute of Technology,Solapur
"Shri Pandurang Pratishtan, Karmayogi Engineering College, Shelve, Pandharpur",Solapur
"NEW INSTITUTE OF TECHNOLOGY,KOLHAPUR",Kolhapur
"Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune",Pune
"Shriram Institute Of Engineering & Technology, (Poly), Paniv",Solapur
"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad",Satara
"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur",Kolhapur
"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.",Satara
"Jaihind College Of Engineering,Kuran",Pune
ISBM College Of Engineering Pune,Pune
"Universal College of Engineering & Research, Sasewadi",Pune
"Dattakala Group Of Institutions, Swami",Pune
Navsahyadri Education Society's Group of Institutions,Pune
"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Pune
Samarth College of Engineering and Management,Pune
"Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist. Pune",Pune
"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur",Solapur
"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",Solapur
"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",Sangli
"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",Pune
"APPASAHEB ALIAS SA.RE.PATIL INSTITUTE OF TECHNOLOGY, Dattanagar Tal-Shirol, Dist Kolhapur",Kolhapur
Ajeenkya DY Patil School of Engineering,Pune
"Ajeenkya DY Patil School of Engineering, Lohegaon, Pune",Pune
"Dr. D. Y. Patil School OF Engineering, Lohegaon, Pune",Pune
"International Institute of Information Technology (I?ýIT), Pune.",Pune
"JSPM Narhe Technical Campus, Pune.",Pune
"Fabtech Technical Campus College of Engineering and Research, Sangola",Solapur
"Yashoda Technical Campus, Wadhe, Satara.",Satara
"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Pune
"Shree Ramchandra College of Engineering, Lonikand,Pune",Pune
"Nanasaheb Mahadik College of Engineering,Walwa, Sangli.",Sangli
Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara,Satara
"Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune.",Pune
"P.K. Technical Campus, Pune.",Pune
"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Pune
"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Pune
"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune",Pune
"NBN Sinhgad Technical Institutes Campus, Pune",Pune
"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",Kolhapur
"Bhagwant Institute of Technology, Barshi",Solapur
"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",Solapur
"Dr. D. Y. Patil School of Engineering & Technology, Charholi(Bk), Via Lohgaon, Pune",Pune
"Anantrao Pawar College of Engineering & Research, Pune",Pune
"Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology, Someshwar Nagar",Pune
"Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Pune
"Dnyanshree Institute Engineering and Technology, Satara",Satara
"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Diploma Engineering, Patgaon, Miraj",Sangli
"Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune",Pune
"Sant Gajanan Maharaj College of Engineering, Gadhinglaj",Kolhapur
"Keystone School of Engineering, Pune",Pune
Sanjay Ghodawat Institute,Kolhapur
"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Pune
"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",Pune
"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Pune
"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Kolhapur
"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",Kolhapur
"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",Solapur
Shree Siddheshwar Women's College Of Engineering Solapur.,Solapur
"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",Pune
"Laxminarayan Innovation Technological University, Nagpur",Nagpur
"Shri. Anandrao Abitkar College of Engineering, Pal",Kolhapur
"Tatyasaheb Kore Institute of Engineering and Technology, Yelur",Kolhapur
