College_Code,College_Name,Branch_Code,Branch_Name,min,max
5152,"G H Raisoni College of Engineering and Management, Jalgaon",515291210,Computer Science and Engineering(Data Science),2024,2024
5152,"G H Raisoni College of Engineering and Management, Jalgaon",515291310,Computer Science and Engineering (Artificial Intelligence),2024,2024
5161,"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",516199510,Artificial Intelligence and Data Science,2024,2024
5162,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",516299510,Artificial Intelligence and Data Science,2024,2024
5172,"R. C. Patel Institute of Technology, Shirpur",517224610,Information Technology,2024,2024
5172,"R. C. Patel Institute of Technology, Shirpur",517299510,Artificial Intelligence and Data Science,2024,2024
5181,"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",518199510,Artificial Intelligence and Data Science,2024,2024
5256,"Matoshri Education Soceity, Matoshri Asarabai Polytechnic,Nashik",525624510,Computer Engineering,2024,2024
5256,"Matoshri Education Soceity, Matoshri Asarabai Polytechnic,Nashik",525624610,Information Technology,2024,2024
5263,"Matoshri Education Soceity, Matoshri Institute Of Technology, Dhanore, Nashik",526324510,Computer Engineering,2024,2024
5263,"Matoshri Education Soceity, Matoshri Institute Of Technology, Dhanore, Nashik",526329310,Electrical Engineering,2024,2024
5263,"Matoshri Education Soceity, Matoshri Institute Of Technology, Dhanore, Nashik",526337210,Electronics and Telecommunication Engg,2024,2024
5370,"Kedareshwar Gramin Vikas Pratishthan, Samajbhushan Eknathrao Dhakane College, of Engineering, Shevgaon",537019110,Civil Engineering,2024,2024
5370,"Kedareshwar Gramin Vikas Pratishthan, Samajbhushan Eknathrao Dhakane College, of Engineering, Shevgaon",537024510,Computer Engineering,2024,2024
5370,"Kedareshwar Gramin Vikas Pratishthan, Samajbhushan Eknathrao Dhakane College, of Engineering, Shevgaon",537029310,Electrical Engineering,2024,2024
5370,"Kedareshwar Gramin Vikas Pratishthan, Samajbhushan Eknathrao Dhakane College, of Engineering, Shevgaon",537061210,Mechanical Engineering,2024,2024
5370,"Kedareshwar Gramin Vikas Pratishthan, Samajbhushan Eknathrao Dhakane College, of Engineering, Shevgaon",537099510,Artificial Intelligence and Data Science,2024,2024
5380,"Adsul's Technical Campus, Chas Dist. Ahmednagar",538024610,Information Technology,2024,2024
5380,"Adsul's Technical Campus, Chas Dist. Ahmednagar",538099510,Artificial Intelligence and Data Science,2024,2024
5381,"Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",538199510,Artificial Intelligence and Data Science,2024,2024
5390,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",539024610,Information Technology,2024,2024
5399,"Sanghavi College of Engineering, Varvandi, Nashik.",539924610,Information Technology,2024,2024
5399,"Sanghavi College of Engineering, Varvandi, Nashik.",539992110,Artificial Intelligence and Machine Learning,2024,2024
5401,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",540184410,Electronics and Computer Engineering,2024,2024
5433,"R.C. Patel College of Engineering and Polytechnic, Shirpur",543324510,Computer Engineering,2024,2024
5433,"R.C. Patel College of Engineering and Polytechnic, Shirpur",543324610,Information Technology,2024,2024
5433,"R.C. Patel College of Engineering and Polytechnic, Shirpur",543384410,Electronics and Computer Engineering,2024,2024
5433,"R.C. Patel College of Engineering and Polytechnic, Shirpur",543392110,Artificial Intelligence and Machine Learning,2024,2024
5449,"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",544991710,Data Science,2024,2024
5449,"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",544992110,Artificial Intelligence and Machine Learning,2024,2024
5509,"Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",550924510,Computer Engineering,2024,2024
5509,"Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",550924610,Information Technology,2024,2024
5509,"Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",550937210,Electronics and Telecommunication Engg,2024,2024
5509,"Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",550999510,Artificial Intelligence and Data Science,2024,2024
5513,"MKD Institute of Technology, Nadurbar",551319110,Civil Engineering,2024,2024
5513,"MKD Institute of Technology, Nadurbar",551324510,Computer Engineering,2024,2024
5513,"MKD Institute of Technology, Nadurbar",551337210,Electronics and Telecommunication Engg,2024,2024
6007,"Walchand College of Engineering, Sangli",600721970U,Robotics and Automation,2024,2024
6007,"Walchand College of Engineering, Sangli",600724270U,Computer Science and Engineering,2024,2024
6007,"Walchand College of Engineering, Sangli",600724670U,Information Technology,2024,2024
6007,"Walchand College of Engineering, Sangli",600792170U,Artificial Intelligence and Machine Learning,2024,2024
6146,"MIT Academy of Engineering,Alandi, Pune",614691110,Computer Science and Engineering(Artificial Intelligence and Machine Learning),2024,2024
6146,"MIT Academy of Engineering,Alandi, Pune",614691210,Computer Science and Engineering(Data Science),2024,2024
6149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",614925310,Internet of Things (IoT),2024,2024
6149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",614984410,Electronics and Computer Engineering,2024,2024
6149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",614992110,Artificial Intelligence and Machine Learning,2024,2024
6149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",614999510,Artificial Intelligence and Data Science,2024,2024
6179,"Indira College of Engineering & Management, Pune",617924610,Information Technology,2024,2024
6203,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",620326610,Robotics and Artificial Intelligence,2024,2024
6206,"Pune District Education Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",620624510,Computer Engineering,2024,2024
6206,"Pune District Education Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",620624610,Information Technology,2024,2024
6206,"Pune District Education Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",620637210,Electronics and Telecommunication Engg,2024,2024
6206,"Pune District Education Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",620661210,Mechanical Engineering,2024,2024
6206,"Pune District Education Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",620699510,Artificial Intelligence and Data Science,2024,2024
6214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",621421910,Robotics and Automation,2024,2024
6217,"Shri. Balasaheb Mane Shikshan Prasarak Mandal's, Ashokrao Mane Group of Institutions",621784410,Electronics and Computer Engineering,2024,2024
6222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",622246510,Technical Textiles,2024,2024
6268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",626826210,Computer Science and Business Systems,2024,2024
6270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",627099510,Artificial Intelligence and Data Science,2024,2024
6271,Pune Institute of Computer Technology,627124510,Computer Engineering,2024,2024
6271,Pune Institute of Computer Technology,627124610,Information Technology,2024,2024
6271,Pune Institute of Computer Technology,627126310,Artificial Intelligence (AI) and Data Science,2024,2024
6271,Pune Institute of Computer Technology,627137210,Electronics and Telecommunication Engg,2024,2024
6271,Pune Institute of Computer Technology,627184410,Electronics and Computer Engineering,2024,2024
6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",627319110,Civil Engineering,2024,2024
6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",627391210,Computer Science and Engineering(Data Science),2024,2024
6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",627392010,Computer Science and Engineering (Internet of Things and Cyber Security Including Block Chain,2024,2024
6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",627392710,Computer Engineering (Software Engineering),2024,2024
6274,"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of Management, Pune",627484110,Printing and Packing Technology,2024,2024
6275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati",627562410,Mechatronics Engineering,2024,2024
6278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune",627892110,Artificial Intelligence and Machine Learning,2024,2024
6281,"Modern Education Society's Wadia College of Engineering, Pune",628124510,Computer Engineering,2024,2024
6281,"Modern Education Society's Wadia College of Engineering, Pune",628137210,Electronics and Telecommunication Engg,2024,2024
6281,"Modern Education Society's Wadia College of Engineering, Pune",628161210,Mechanical Engineering,2024,2024
6281,"Modern Education Society's Wadia College of Engineering, Pune",628191610,Automation and Robotics,2024,2024
6303,"Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad",630399510,Artificial Intelligence and Data Science,2024,2024
6304,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli",630429310,Electrical Engineering,2024,2024
6305,"Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",630519110,Civil Engineering,2024,2024
6305,"Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",630561210,Mechanical Engineering,2024,2024
6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",631024210,Computer Science and Engineering,2024,2024
6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",631091310,Computer Science and Engineering (Artificial Intelligence),2024,2024
6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",631099510,Artificial Intelligence and Data Science,2024,2024
6315,Sanjeevan Group of Institutions,631519110,Civil Engineering,2024,2024
6315,Sanjeevan Group of Institutions,631524210,Computer Science and Engineering,2024,2024
6315,Sanjeevan Group of Institutions,631529310,Electrical Engineering,2024,2024
6315,Sanjeevan Group of Institutions,631561210,Mechanical Engineering,2024,2024
6315,Sanjeevan Group of Institutions,631584410,Electronics and Computer Engineering,2024,2024
6315,Sanjeevan Group of Institutions,631592110,Artificial Intelligence and Machine Learning,2024,2024
6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi",631826310,Artificial Intelligence (AI) and Data Science,2024,2024
6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi",631884410,Electronics and Computer Engineering,2024,2024
6319,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",631924610,Information Technology,2024,2024
6322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",632292110,Artificial Intelligence and Machine Learning,2024,2024
6324,"Rajgad Dnyanpeeth's Shri Chhatrapati Shivajiraje College of Engineering, Bhor",632419110,Civil Engineering,2024,2024
6324,"Rajgad Dnyanpeeth's Shri Chhatrapati Shivajiraje College of Engineering, Bhor",632424510,Computer Engineering,2024,2024
6324,"Rajgad Dnyanpeeth's Shri Chhatrapati Shivajiraje College of Engineering, Bhor",632426310,Artificial Intelligence (AI) and Data Science,2024,2024
6324,"Rajgad Dnyanpeeth's Shri Chhatrapati Shivajiraje College of Engineering, Bhor",632437210,Electronics and Telecommunication Engg,2024,2024
6324,"Rajgad Dnyanpeeth's Shri Chhatrapati Shivajiraje College of Engineering, Bhor",632461210,Mechanical Engineering,2024,2024
6402,"NEW INSTITUTE OF TECHNOLOGY,KOLHAPUR",640224210,Computer Science and Engineering,2024,2024
6402,"NEW INSTITUTE OF TECHNOLOGY,KOLHAPUR",640225910,Mechanical and Mechatronics Engineering (Additive Manufacturing),2024,2024
6402,"NEW INSTITUTE OF TECHNOLOGY,KOLHAPUR",640257310,"Electrical, Electronics and Power",2024,2024
6402,"NEW INSTITUTE OF TECHNOLOGY,KOLHAPUR",640291110,Computer Science and Engineering(Artificial Intelligence and Machine Learning),2024,2024
6444,"Shriram Institute Of Engineering & Technology, (Poly), Paniv",644419110,Civil Engineering,2024,2024
6444,"Shriram Institute Of Engineering & Technology, (Poly), Paniv",644424510,Computer Engineering,2024,2024
6444,"Shriram Institute Of Engineering & Technology, (Poly), Paniv",644461210,Mechanical Engineering,2024,2024
6468,"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur",646884410,Electronics and Computer Engineering,2024,2024
6468,"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur",646891110,Computer Science and Engineering(Artificial Intelligence and Machine Learning),2024,2024
6622,ISBM College Of Engineering Pune,662237810,Electronics Engineering ( VLSI Design and Technology),2024,2024
6622,ISBM College Of Engineering Pune,662256610,Computer Science,2024,2024
6635,Samarth College of Engineering and Management,663519110,Civil Engineering,2024,2024
6635,Samarth College of Engineering and Management,663524510,Computer Engineering,2024,2024
6635,Samarth College of Engineering and Management,663529310,Electrical Engineering,2024,2024
6635,Samarth College of Engineering and Management,663537210,Electronics and Telecommunication Engg,2024,2024
6635,Samarth College of Engineering and Management,663561210,Mechanical Engineering,2024,2024
6635,Samarth College of Engineering and Management,663591210,Computer Science and Engineering(Data Science),2024,2024
6635,Samarth College of Engineering and Management,663592110,Artificial Intelligence and Machine Learning,2024,2024
6714,"APPASAHEB ALIAS SA.RE.PATIL INSTITUTE OF TECHNOLOGY, Dattanagar Tal-Shirol, Dist Kolhapur",671424210,Computer Science and Engineering,2024,2024
6714,"APPASAHEB ALIAS SA.RE.PATIL INSTITUTE OF TECHNOLOGY, Dattanagar Tal-Shirol, Dist Kolhapur",671429310,Electrical Engineering,2024,2024
6714,"APPASAHEB ALIAS SA.RE.PATIL INSTITUTE OF TECHNOLOGY, Dattanagar Tal-Shirol, Dist Kolhapur",671437210,Electronics and Telecommunication Engg,2024,2024
6714,"APPASAHEB ALIAS SA.RE.PATIL INSTITUTE OF TECHNOLOGY, Dattanagar Tal-Shirol, Dist Kolhapur",671461210,Mechanical Engineering,2024,2024
6756,"Fabtech Technical Campus College of Engineering and Research, Sangola",675699510,Artificial Intelligence and Data Science,2024,2024
6757,"Yashoda Technical Campus, Wadhe, Satara.",675726010,Computer Science and Engineering (Cyber Security),2024,2024
6757,"Yashoda Technical Campus, Wadhe, Satara.",675726310,Artificial Intelligence (AI) and Data Science,2024,2024
6757,"Yashoda Technical Campus, Wadhe, Satara.",675726610,Robotics and Artificial Intelligence,2024,2024
6757,"Yashoda Technical Campus, Wadhe, Satara.",675762410,Mechatronics Engineering,2024,2024
6771,"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune",677119110,Civil Engineering,2024,2024
6771,"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune",677124510,Computer Engineering,2024,2024
6771,"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune",677161210,Mechanical Engineering,2024,2024
6782,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",678299510,Artificial Intelligence and Data Science,2024,2024
6797,"Dnyanshree Institute Engineering and Technology, Satara",679725910,Mechanical and Mechatronics Engineering (Additive Manufacturing),2024,2024
6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",687819190L,Civil Engineering,2024,2024
6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",687825910,Mechanical and Mechatronics Engineering (Additive Manufacturing),2024,2024
6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",687891110,Computer Science and Engineering(Artificial Intelligence and Machine Learning),2024,2024
6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",687892610,Electrical and Computer Engineering,2024,2024
6901,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",690184410,Electronics and Computer Engineering,2024,2024
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",699184410,Electronics and Computer Engineering,2024,2024
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",699199510,Artificial Intelligence and Data Science,2024,2024
14005,"Laxminarayan Innovation Technological University, Nagpur",1400550110,Plastic and Polymer Engineering,2024,2024
14005,"Laxminarayan Innovation Technological University, Nagpur",1400550310,Food Technology,2024,2024
14005,"Laxminarayan Innovation Technological University, Nagpur",1400550710,Chemical Engineering,2024,2024
14005,"Laxminarayan Innovation Technological University, Nagpur",1400552410,Paper and Pulp Technology,2024,2024
14005,"Laxminarayan Innovation Technological University, Nagpur",1400552710,Petro Chemical Engineering,2024,2024
14005,"Laxminarayan Innovation Technological University, Nagpur",1400552910,Oil Technology,2024,2024
14005,"Laxminarayan Innovation Technological University, Nagpur",1400572910,Surface Coating Technology,2024,2024
16006,COEP Technological University,1600619110,Civil Engineering,2024,2024
16006,COEP Technological University,1600624210,Computer Science and Engineering,2024,2024
16006,COEP Technological University,1600626610,Robotics and Artificial Intelligence,2024,2024
16006,COEP Technological University,1600629310,Electrical Engineering,2024,2024
16006,COEP Technological University,1600637210,Electronics and Telecommunication Engg,2024,2024
16006,COEP Technological University,1600646410,Instrumentation and Control Engineering,2024,2024
16006,COEP Technological University,1600661210,Mechanical Engineering,2024,2024
16006,COEP Technological University,1600662710,Manufacturing Science and Engineering,2024,2024
16006,COEP Technological University,1600669410,Metallurgy and Material Technology,2024,2024
16121,"Shri. Anandrao Abitkar College of Engineering, Pal",1612119110,Civil Engineering,2024,2024
16121,"Shri. Anandrao Abitkar College of Engineering, Pal",1612124510,Computer Engineering,2024,2024
16121,"Shri. Anandrao Abitkar College of Engineering, Pal",1612126310,Artificial Intelligence (AI) and Data Science,2024,2024
16121,"Shri. Anandrao Abitkar College of Engineering, Pal",1612129310,Electrical Engineering,2024,2024
16121,"Shri. Anandrao Abitkar College of Engineering, Pal",1612161210,Mechanical Engineering,2024,2024
16126,"Tatyasaheb Kore Institute of Engineering and Technology, Yelur",1612624210,Computer Science and Engineering,2024,2024
16126,"Tatyasaheb Kore Institute of Engineering and Technology, Yelur",1612625210,Cyber Security,2024,2024
16126,"Tatyasaheb Kore Institute of Engineering and Technology, Yelur",1612626210,Computer Science and Business Systems,2024,2024
16126,"Tatyasaheb Kore Institute of Engineering and Technology, Yelur",1612629310,Electrical Engineering,2024,2024
